Area Name ,Year ,Month,Date,Labor Force,Employment ,Unemployment 
Del Norte,2018,July,Jul-18,9950,9410,540
El Dorado,2018,July,Jul-18,90500,87300,3300
Fresno,2018,July,Jul-18,457600,425100,32500
Glenn,2018,July,Jul-18,12690,11800,890
Humboldt,2018,July,Jul-18,61900,59500,2400
Imperial,2018,July,Jul-18,72000,58300,13700
Inyo,2018,July,Jul-18,8960,8620,340
Kern,2018,July,Jul-18,385300,353900,31400
Kings,2018,July,Jul-18,58000,53700,4300
Lake,2018,July,Jul-18,29500,28040,1460
Lassen,2018,July,Jul-18,9930,9480,450
Los Angeles,2018,July,Jul-18,5179800,4916700,263200
Madera,2018,July,Jul-18,61000,56700,4200
Marin,2018,July,Jul-18,142700,139100,3600
Mariposa,2018,July,Jul-18,8340,7980,370
Mendocino,2018,July,Jul-18,39880,38390,1490
Merced,2018,July,Jul-18,115700,106500,9300
Modoc,2018,July,Jul-18,3320,3120,200
Mono,2018,July,Jul-18,9230,8910,330
Monterey,2018,July,Jul-18,231900,221000,10900
Napa,2018,July,Jul-18,74700,72500,2200
Nevada,2018,July,Jul-18,48300,46560,1740
Orange,2018,July,Jul-18,1612200,1560800,51400
Placer,2018,July,Jul-18,183400,177300,6100
Plumas,2018,July,Jul-18,8270,7790,480
Riverside,2018,July,Jul-18,1082300,1031100,51200
Sacramento,2018,July,Jul-18,706700,678300,28400
San Benito,2018,July,Jul-18,30700,29200,1500
San Bernardino,2018,July,Jul-18,960200,917900,42300
San Diego,2018,July,Jul-18,1592300,1536000,56300
San Francisco,2018,July,Jul-18,574200,560200,14100
San Joaquin,2018,July,Jul-18,327400,307900,19500
San Luis Obispo,2018,July,Jul-18,142000,137500,4500
San Mateo,2018,July,Jul-18,457000,446400,10600
Santa Barbara,2018,July,Jul-18,217300,209200,8200
Santa Clara,2018,July,Jul-18,1064300,1035600,28700
Santa Cruz,2018,July,Jul-18,147400,141200,6200
Shasta,2018,July,Jul-18,74300,70700,3700
Sierra,2018,July,Jul-18,1330,1260,70
Siskiyou,2018,July,Jul-18,18620,17560,1060
Solano,2018,July,Jul-18,208100,199700,8500
Sonoma,2018,July,Jul-18,265200,257600,7500
Stanislaus,2018,July,Jul-18,246000,229600,16400
Sutter,2018,July,Jul-18,46600,43500,3100
Tehama,2018,July,Jul-18,25500,23950,1550
Trinity,2018,July,Jul-18,5170,4930,240
Tulare,2018,July,Jul-18,208300,188800,19500
Tuolumne,2018,July,Jul-18,21780,20820,960
Ventura,2018,July,Jul-18,422700,406200,16400
Yolo,2018,July,Jul-18,108400,103900,4400
Yuba,2018,July,Jul-18,28600,26800,1900
Alameda,2018,June,Jun-18,845700,817500,28200
Alpine,2018,June,Jun-18,460,430,30
Amador,2018,June,Jun-18,14800,14190,610
Butte,2018,June,Jun-18,102900,97500,5500
Calaveras,2018,June,Jun-18,21570,20680,890
Colusa,2018,June,Jun-18,10830,9550,1280
Contra Costa,2018,June,Jun-18,561900,542200,19700
Del Norte,2018,June,Jun-18,9910,9350,560
El Dorado,2018,June,Jun-18,89800,86300,3500
Fresno,2018,June,Jun-18,455400,420800,34500
Glenn,2018,June,Jun-18,12730,11840,890
Humboldt,2018,June,Jun-18,62670,60190,2480
Imperial,2018,June,Jun-18,73500,60100,13300
Inyo,2018,June,Jun-18,8810,8460,350
Kern,2018,June,Jun-18,386900,353200,33700
Kings,2018,June,Jun-18,57800,53000,4800
Lake,2018,June,Jun-18,29440,27880,1560
Lassen,2018,June,Jun-18,9960,9480,480
Los Angeles,2018,June,Jun-18,5141500,4892900,248600
Madera,2018,June,Jun-18,61600,57100,4500
Marin,2018,June,Jun-18,139800,136000,3800
Mariposa,2018,June,Jun-18,8220,7830,400
Mendocino,2018,June,Jun-18,39410,37830,1580
Merced,2018,June,Jun-18,117600,107500,10100
Modoc,2018,June,Jun-18,3400,3180,220
Mono,2018,June,Jun-18,8860,8510,350
Monterey,2018,June,Jun-18,230800,218800,12000
Napa,2018,June,Jun-18,74200,71900,2300
Nevada,2018,June,Jun-18,48370,46530,1850
Orange,2018,June,Jun-18,1604600,1551100,53500
Placer,2018,June,Jun-18,181900,175500,6400
Plumas,2018,June,Jun-18,8170,7640,530
Riverside,2018,June,Jun-18,1077900,1026000,51900
Sacramento,2018,June,Jun-18,701300,671700,29600
San Benito,2018,June,Jun-18,30500,28900,1600
San Bernardino,2018,June,Jun-18,955300,911800,43500
San Diego,2018,June,Jun-18,1584000,1525500,58400
San Francisco,2018,June,Jun-18,565700,550700,15100
San Joaquin,2018,June,Jun-18,324200,303600,20500
San Luis Obispo,2018,June,Jun-18,144200,139500,4700
San Mateo,2018,June,Jun-18,450000,438700,11200
Santa Barbara,2018,June,Jun-18,218500,210000,8600
Santa Clara,2018,June,Jun-18,1054400,1023900,30500
Santa Cruz,2018,June,Jun-18,148200,141500,6700
Shasta,2018,June,Jun-18,74800,71000,3800
Sierra,2018,June,Jun-18,1360,1290,70
Siskiyou,2018,June,Jun-18,18170,17050,1120
Solano,2018,June,Jun-18,207300,198500,8800
Sonoma,2018,June,Jun-18,263500,255500,8000
Stanislaus,2018,June,Jun-18,243000,225600,17500
Sutter,2018,June,Jun-18,45900,42500,3500
Tehama,2018,June,Jun-18,25770,24220,1540
Trinity,2018,June,Jun-18,5240,4960,280
Tulare,2018,June,Jun-18,211300,190900,20400
Tuolumne,2018,June,Jun-18,21560,20540,1030
Ventura,2018,June,Jun-18,424400,407600,16800
Yolo,2018,June,Jun-18,107500,102800,4700
Yuba,2018,June,Jun-18,28600,26700,1900
Alameda,2018,May,May-18,842500,820500,22000
Alpine,2018,May,May-18,450,430,20
Amador,2018,May,May-18,14650,14140,510
Butte,2018,May,May-18,103200,98800,4400
Calaveras,2018,May,May-18,21310,20560,750
Colusa,2018,May,May-18,10640,9410,1230
Contra Costa,2018,May,May-18,560000,544600,15400
Del Norte,2018,May,May-18,9770,9300,470
El Dorado,2018,May,May-18,89300,86500,2800
Fresno,2018,May,May-18,454000,423100,30900
Glenn,2018,May,May-18,12740,11980,760
Humboldt,2018,May,May-18,63110,61200,1910
Imperial,2018,May,May-18,72000,60700,11300
Inyo,2018,May,May-18,8670,8370,300
